Country,Vaccine,Year,Total,Domestic contribution ($),Gavi contribution ($),Domestic (%),Gavi (%),,,,,,,
Senegal,Pneumococcal,2014,7051000.00,501500.00,6549500.00,7.11,92.89,,,,,,,
Senegal,Rotavirus,2014,578000.00,46000.00,532000.00,7.96,92.04,,,,,,,
Senegal,Measles,2014,323996.00,142996.00,181000.00,44.14,55.86,,,,,,,
Senegal,IPV ,2015,1854680.00,0.00,1854680.00,0.00,100.00,,,,,,,
Senegal,IPV ,2016,40500.00,0.00,40500.00,0.00,100.00,,,,,,,
Senegal,IPV ,2017,29500.00,0.00,29500.00,0.00,100.00,,,,,,,
Senegal,IPV ,2018,36500.00,0.00,36500.00,0.00,100.00,,,,,,,
Senegal,IPV ,2019,37500.00,0.00,37500.00,0.00,100.00,,,,,,,
Angola,DTP-HepBHib,2012,6546000.00,2796000.00,3750000.00,42.71,57.29,,,,,,,
Angola,Pneumococcal,2012,3459000.00,643500.00,2815500.00,18.60,81.40,,,,,,,
Angola,DTP-HepBHib,2013,6403000.00,4103500.00,2299500.00,64.09,35.91,,,,,,,
Angola,Pneumococcal,2013,7209500.00,2830000.00,4379500.00,39.25,60.75,,,,,,,
Angola,Rotavirus,2013,4500.00,0.00,4500.00,0.00,100.00,,,,,,,
Angola,DTP-HepBHib,2014,3738500.00,3109500.00,629000.00,83.18,16.82,,,,,,,
Angola,Pneumococcal,2014,4777000.00,2703500.00,2073500.00,56.59,43.41,,,,,,,
Angola,Rotavirus,2014,4925500.00,879500.00,4046000.00,17.86,82.14,,,,,,,
Angola,DTP-HepBHib,2015,5861500.00,4896000.00,965500.00,83.53,16.47,,,,,,,
Angola,Pneumococcal,2015,9925500.00,5839500.00,4086000.00,58.83,41.17,,,,,,,
Angola,Rotavirus,2015,3948500.00,1906500.00,2042000.00,48.28,51.72,,,,,,,
Angola,IPV,2015,1783000.00,0.00,1783000.00,0.00,100.00,,,,,,,
Angola,IPV,2016,1291000.00,0.00,1291000.00,0.00,100.00,,,,,,,
Angola,IPV,2017,332500.00,0.00,332500.00,0.00,100.00,,,,,,,
Angola,Measles,2017,4554500.00,0.00,4554500.00,0.00,100.00,,,,,,,
Kenya,DTP-HepBHib,2012,10134020.00,2249020.00,7885000.00,22.19,77.81,,,,,,,
Kenya,Pneumococcal,2012,14641253.00,1160753.00,13480500.00,7.93,92.07,,,,,,,
Kenya,Yellow Fever,2012,43400.00,14900.00,28500.00,34.33,65.67,,,,,,,
Kenya,DTP-HepBHib,2013,9860500.00,1656500.00,8204000.00,16.80,83.20,,,,,,,
Kenya,Pneumococcal,2013,16340000.00,879500.00,15460500.00,5.38,94.62,,,,,,,
Kenya,Yellow Fever,2013,72000.00,12500.00,59500.00,17.36,82.64,,,,,,,
Kenya,DTP-HepBHib,2014,5295000.00,1011000.00,4284000.00,19.09,80.91,,,,,,,
Kenya,Pneumococcal,2014,15530000.00,876500.00,14653500.00,5.64,94.36,,,,,,,
Kenya,Yellow Fever,2014,57500.00,26500.00,31000.00,46.09,53.91,,,,,,,
Kenya,Rotavirus,2014,3774000.00,300000.00,3474000.00,7.95,92.05,,,,,,,
Kenya,IPV,2015,1058000.00,0.00,1058000.00,0.00,100.00,,,,,,,
Kenya,Measles,2015,14893000.00,0.00,14893000.00,0.00,100.00,,,,,,,
Kenya,DTP-HepBHib,2015,11506000.00,2270000.00,9236000.00,19.73,80.27,,,,,,,
Kenya,Pneumococcal,2015,17377000.00,986500.00,16390500.00,5.68,94.32,,,,,,,
Kenya,IPV,2016,1952500.00,0.00,1952500.00,0.00,100.00,,,,,,,
Kenya,DTP-HepBHib,2016,4816900.00,805400.00,4011500.00,16.72,83.28,,,,,,,
Kenya,Pneumococcal,2016,17274500.00,980000.00,16294500.00,5.67,94.33,,,,,,,
Kenya,IPV,2017,1780500.00,0.00,1780500.00,0.00,100.00,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NOTES (Ghana):,,,,,,,,,,,,,,
*** The amounts for Gavi are calculated based on projected % contribution by Ghana from 2006 to 2011 in the 2005 Annual report ,,,,,,,,,,,,,,
***From 2012 to 2014 both Domestic and Gavi contributions are stated in full amounts for each vaccine.,,,,,,,,,,,,,,
***2016  and 2017 figures were obtained from decision letters,,,,,,,,,,,,,,
***2018 to 2024 figures are obtained from the Ghana co-financing information sheet,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NOTES (Nigeria): ,,,,,,,,,,,,,,
***For each year from 2012 to 2015 all the domestic contributions are actual while the Gavi contributions are estimates (in annual reports),,,,,,,,,,,,,,
***for each year from 2016 to 2018 all the domestic and Gavi contributions are estimates (in annual reports),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NOTES (India):,,,,,,,,,,,,,,
*** Gavi's usual co-financing requirements do not apply to IPV. ,,,,,,,,,,,,,,
*** All figures from 2015 were obtained from decisions letters,,,,,,,,,,,,,,
***All figures from 2012 - 2014 were obtained from annual reports,,,,,,,,,,,,,,
"*** The Gavi co-financing policy does not apply to the current Gavi support for India as the country is not required to co-finance vaccines. Special arrangements apply as per
Partnership Framework Agreement Annex 6 in decision letter for pneumococcal vaccine",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NOTES (Senegal):,,,,,,,,,,,,,,
*** All figures are obtained from annual reports,,,,,,,,,,,,,,
***For each year from 2012 to 2014 all the domestic contributions are actual while the Gavi contributions are estimates (in annual reports),,,,,,,,,,,,,,
***For each year from 2015 to 2019 IPV figures of Gavi contributions are estimates found in the 2014 annual report,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NOTES (Kenya),,,,,,,,,,,,,,
***For each year from 2012 to 2014 all the domestic contributions are actual while the Gavi contributions are estimates (in annual reports),,,,,,,,,,,,,,
***For each year from 2015 to 2017 figures of Gavi contributions are estimates found in the decision letter 2015,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
